amount,pmb,image,lat,lng,name
15793,https://pmb.acdh.oeaw.ac.at/entity/50/,"https://iiif.onb.ac.at/images/AKON/AK117_016/016/full/400,/0/default.jpg",48.2066,16.37341,Wien
418,https://pmb.acdh.oeaw.ac.at/entity/213/,"https://iiif.onb.ac.at/images/AKON/AK111_493/493/full/400,/0/default.jpg",47.71109,13.61893,Bad Ischl
368,https://pmb.acdh.oeaw.ac.at/entity/168/,"https://iiif.onb.ac.at/images/AKON/AK113_515/515/full/400,/0/default.jpg",52.52437,13.41053,Berlin
339,https://pmb.acdh.oeaw.ac.at/entity/412/,False,48.212643768549,16.357353835756,Grillparzerstraße
234,https://pmb.acdh.oeaw.ac.at/entity/91735/,False,47.63333,15.81667,Semmering
164,https://pmb.acdh.oeaw.ac.at/entity/45258/,"https://iiif.onb.ac.at/images/AKON/AK112_094/094/full/400,/0/default.jpg",48.13743,11.57549,München
159,https://pmb.acdh.oeaw.ac.at/entity/30/,"https://iiif.onb.ac.at/images/AKON/AK067_206/206/full/400,/0/default.jpg",47.79941,13.04399,Salzburg
159,https://pmb.acdh.oeaw.ac.at/entity/483/,False,47.7,15.83333,Reichenau an der Rax
97,https://pmb.acdh.oeaw.ac.at/entity/90229/,"https://iiif.onb.ac.at/images/AKON/AK125_092/092/full/400,/0/default.jpg",47.63844,13.76278,Altaussee
95,https://pmb.acdh.oeaw.ac.at/entity/414/,False,47.706537,13.609575,Hotel und Pension Rudolfshöhe (Leopold Petter)
87,https://pmb.acdh.oeaw.ac.at/entity/34387/,False,47.6416,13.77095,Villa Annerl
79,https://pmb.acdh.oeaw.ac.at/entity/462/,"https://iiif.onb.ac.at/images/AKON/AK080_457/457/full/400,/0/default.jpg",45.43713,12.33265,Venedig
77,https://pmb.acdh.oeaw.ac.at/entity/714/,False,47.605239,15.707639,Hotel Edlacherhof
77,https://pmb.acdh.oeaw.ac.at/entity/224/,"https://iiif.onb.ac.at/images/AKON/AK077_288/288/full/400,/0/default.jpg",51.50853,-0.12574,London
76,https://pmb.acdh.oeaw.ac.at/entity/413/,False,47.647222,15.83,Südbahnhotel
75,https://pmb.acdh.oeaw.ac.at/entity/470/,"https://iiif.onb.ac.at/images/AKON/AK122_574/574/full/400,/0/default.jpg",47.69255,15.80915,Edlach
73,https://pmb.acdh.oeaw.ac.at/entity/415/,"https://iiif.onb.ac.at/images/AKON/AK125_107/107/full/400,/0/default.jpg",47.60998,13.78243,Bad Aussee
71,https://pmb.acdh.oeaw.ac.at/entity/988/,"https://iiif.onb.ac.at/images/AKON/AK118_595/595/full/400,/0/default.jpg",46.54133,11.55868,Seis am Schlern
70,https://pmb.acdh.oeaw.ac.at/entity/428/,"https://iiif.onb.ac.at/images/AKON/AK039_034/034/full/400,/0/default.jpg",46.75774,12.10556,Welsberg-Taisten
70,https://pmb.acdh.oeaw.ac.at/entity/12589/,"https://iiif.onb.ac.at/images/AKON/AK107_567/567/full/400,/0/default.jpg",46.5146,9.8622,Celerina
69,https://pmb.acdh.oeaw.ac.at/entity/467/,False,46.54555,11.560026,Villa Heufler
68,https://pmb.acdh.oeaw.ac.at/entity/723/,False,46.751211,12.101269,Wildbad Waldbrunn
68,https://pmb.acdh.oeaw.ac.at/entity/45260/,"https://iiif.onb.ac.at/images/AKON/AK097_489/489/full/400,/0/default.jpg",44.91417,13.76222,Brijuni
67,https://pmb.acdh.oeaw.ac.at/entity/44982/,False,47.69852,15.84453,Kurhaus Rudolfsbad
61,https://pmb.acdh.oeaw.ac.at/entity/796/,False,47.70466,15.84704,Thalhof
58,https://pmb.acdh.oeaw.ac.at/entity/790/,False,48.210369328822,16.370282346864,Tuchlauben
55,https://pmb.acdh.oeaw.ac.at/entity/75/,"https://iiif.onb.ac.at/images/AKON/AK125_353/353/full/400,/0/default.jpg",48.08611,16.24809,Hinterbrühl
51,https://pmb.acdh.oeaw.ac.at/entity/40260/,"https://iiif.onb.ac.at/images/AKON/AK116_276/276/full/400,/0/default.jpg",46.49067,11.33982,Bozen
